
*** crates/core/src/codec.rs:30:17: replace >= with < in write_varint

*** mutation diff:
--- crates/core/src/codec.rs
+++ replace >= with < in write_varint
@@ -22,17 +22,17 @@
 //!
 //! assert!(bytes.len() < docs.len() * 4, "compression should pay off");
 //! assert_eq!(decode_sorted(&bytes, docs.len()).0, docs);
 //! ```
 
 /// Appends `value` to `out` in LEB128: seven bits per byte, high bit set on
 /// every byte but the last.
 pub fn write_varint(mut value: u32, out: &mut Vec<u8>) {
-    while value >= 0x80 {
+    while value < /* ~ changed by cargo-mutants ~ */ 0x80 {
         out.push((value as u8) | 0x80);
         value >>= 7;
     Running `/Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name farol_core --edition=2021 crates/core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fbd402c5829ccff0 -C extra-filename=-372b15c76dddf5b2 --out-dir /private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps -C incremental=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/incremental -L dependency=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps --extern bincode=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libbincode-95c7ea5c0ec9a36e.rlib --extern criterion=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libcriterion-7ad3f0c1d4488ac6.rlib --extern memmap2=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libmemmap2-1b266ad38812c5e6.rlib --extern rayon=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/librayon-a880cf08b47986ad.rlib --extern serde=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libserde-dc473168293d285a.rlib --extern tempfile=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libtempfile-ca1a264b2b376e63.rlib --extern thiserror=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libthiserror-8a11e7add1c8cf69.rlib --extern unicode_normalization=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libunicode_normalization-fc66067d423c21c9.rlib`
     Running `/Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name farol_core --edition=2021 crates/core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4d1102f362dae130 -C extra-filename=-7996c1b4355c7c9e --out-dir /private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps -C incremental=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/incremental -L dependency=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps --extern bincode=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libbincode-95c7ea5c0ec9a36e.rmeta --extern memmap2=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libmemmap2-1b266ad38812c5e6.rmeta --extern rayon=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/librayon-a880cf08b47986ad.rmeta --extern serde=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libserde-dc473168293d285a.rmeta --extern thiserror=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libthiserror-8a11e7add1c8cf69.rmeta --extern unicode_normalization=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libunicode_normalization-fc66067d423c21c9.rmeta`
     Running `/Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name relevance --edition=2021 crates/core/tests/relevance.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=367d6d9188bb39a6 -C extra-filename=-5da9427daa1bc2eb --out-dir /private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps -C incremental=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/incremental -L dependency=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps --extern bincode=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libbincode-95c7ea5c0ec9a36e.rlib --extern criterion=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libcriterion-7ad3f0c1d4488ac6.rlib --extern farol_core=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libfarol_core-7996c1b4355c7c9e.rlib --extern memmap2=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libmemmap2-1b266ad38812c5e6.rlib --extern rayon=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/librayon-a880cf08b47986ad.rlib --extern serde=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libserde-dc473168293d285a.rlib --extern tempfile=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libtempfile-ca1a264b2b376e63.rlib --extern thiserror=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libthiserror-8a11e7add1c8cf69.rlib --extern unicode_normalization=/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/libunicode_normalization-fc66067d423c21c9.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.01s
  Executable `/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/farol_core-372b15c76dddf5b2`
  Executable `/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/relevance-5da9427daa1bc2eb`

*** result: Success

*** /Users/diegogo/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=farol-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.107
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh syn v3.0.5
       Fresh serde_core v1.0.229
       Fresh serde_derive v1.0.229
       Fresh crossbeam-utils v0.8.23
       Fresh syn v2.0.119
       Fresh cfg-if v1.0.4
       Fresh zerocopy-derive v0.8.56
       Fresh crossbeam-epoch v0.9.21
       Fresh serde v1.0.229
       Fresh autocfg v1.5.1
       Fresh either v1.18.0
       Fresh crossbeam-deque v0.8.8
       Fresh zerocopy v0.8.56
       Fresh zmij v1.0.23
       Fresh half v2.7.1
       Fresh rayon-core v1.13.0
       Fresh tinyvec_macros v0.1.1
       Fresh plotters-backend v0.3.7
       Fresh clap_lex v1.1.0
       Fresh memchr v2.8.3
       Fresh itoa v1.0.18
       Fresh anstyle v1.0.14
       Fresh regex-syntax v0.8.11
       Fresh ciborium-io v0.2.2
       Fresh regex-automata v0.4.18
       Fresh clap_builder v4.6.6
       Fresh ciborium-ll v0.2.2
       Fresh serde_json v1.0.151
       Fresh tinyvec v1.13.2
       Fresh plotters-svg v0.3.7
       Fresh rayon v1.12.0
       Fresh num-traits v0.2.19
       Fresh itertools v0.10.5
       Fresh thiserror-impl v2.0.20
       Fresh errno v0.3.14
       Fresh same-file v1.0.6
       Fresh cast v0.3.0
       Fresh bitflags v2.13.1
       Fresh once_cell v1.21.4
       Fresh thiserror v2.0.20
       Fresh walkdir v2.5.0
       Fresh rustix v1.1.4
       Fresh criterion-plot v0.5.0
       Fresh plotters v0.3.7
       Fresh unicode-normalization v0.1.25
       Fresh getrandom v0.4.3
       Fresh tinytemplate v1.2.1
       Fresh clap v4.6.6
       Fresh regex v1.13.1
       Fresh ciborium v0.2.2
       Fresh bincode v1.3.3
       Fresh memmap2 v0.9.11
       Fresh is-terminal v0.4.17
       Fresh fastrand v2.5.0
       Fresh anes v0.1.6
       Fresh oorandom v11.1.5
       Fresh tempfile v3.27.0
       Fresh criterion v0.5.1
       Fresh farol-core v0.1.0 (/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running `/private/var/folders/8s/qhxsv9394vx11zlkpyxg7wlw0000gn/T/cargo-mutants-farol-QUxjnO.tmp/target/debug/deps/farol_core-372b15c76dddf5b2`

running 138 tests
test bm25::tests::idf_falls_as_the_term_becomes_common ... ok
test bm25::tests::idf_never_goes_negative_for_ubiquitous_terms ... ok
test bm25::tests::short_documents_outrank_long_ones_for_the_same_match ... ok
test bm25::tests::parameters_are_clamped_to_a_valid_range ... ok
test bm25::tests::absent_terms_and_empty_indexes_score_zero ... ok
test bm25::tests::k1_zero_makes_term_frequency_binary ... ok
test analyzer::tests::stem_leaves_short_words_untouched ... ok
test analyzer::tests::stem_collapses_portuguese_plurals ... ok
test bm25::tests::b_zero_disables_length_normalisation ... ok
test bm25::tests::term_frequency_saturates ... ok
test analyzer::tests::stem_is_idempotent ... ok
test analyzer::tests::split_words_yields_byte_spans_of_the_original_text ... ok
test codec::tests::an_unterminated_varint_does_not_read_past_the_slice ... ok
test analyzer::tests::raw_analyzer_preserves_every_token ... ok
test analyzer::tests::normalize_strips_accents_and_case ... ok
test analyzer::tests::offsets_point_at_the_original_word ... ok
test analyzer::tests::analyze_keeps_positions_across_removed_stopwords ... ok
test analyzer::tests::indexing_and_query_produce_the_same_terms ... ok
test codec::tests::a_single_value_and_an_empty_slice_are_handled ... FAILED
test codec::tests::decoding_more_values_than_encoded_returns_what_exists has been running for over 60 seconds
test codec::tests::delta_encoding_beats_fixed_width_on_dense_lists has been running for over 60 seconds
test codec::tests::plain_values_round_trip_without_the_sorted_assumption has been running for over 60 seconds
test codec::tests::sorted_sequences_round_trip has been running for over 60 seconds
test codec::tests::truncated_input_stops_instead_of_looping_or_panicking has been running for over 60 seconds
test codec::tests::varint_length_grows_with_magnitude has been running for over 60 seconds
test codec::tests::varints_round_trip_across_every_size_boundary has been running for over 60 seconds
test cursor::tests::a_block_bound_is_never_looser_than_the_term_bound has been running for over 60 seconds
test cursor::tests::a_long_skip_decodes_only_the_landing_block has been running for over 60 seconds
test cursor::tests::a_new_cursor_points_at_the_first_document has been running for over 60 seconds
test cursor::tests::advance_to_matches_a_linear_scan_on_every_target has been running for over 60 seconds
test cursor::tests::advance_to_never_moves_backwards has been running for over 60 seconds
test cursor::tests::advance_walks_every_posting_across_block_boundaries has been running for over 60 seconds
test cursor::tests::remaining_counts_the_postings_still_ahead has been running for over 60 seconds
test cursor::tests::skipping_past_the_end_exhausts_the_cursor has been running for over 60 seconds
test engine::tests::a_mapped_index_refuses_further_indexing has been running for over 60 seconds

*** result: Timeout
